address	symbol	data_type	length	value_preview	function_context	references_from_count	references_to_count
004f9c60		undefined *	4	0047cae0		1	0
004f9c64		undefined *	4	0047cae0		1	0
004f9c68		undefined *	4	0047cae0		1	0
004f9c6c		undefined *	4	0047cae0		1	0
004f9c70		undefined *	4	0047cae0		1	0
004f9c74		undefined *	4	0047cae0		1	0
004f9c78		undefined *	4	0047c8d0		1	0
004f9c7c		undefined *	4	0047c8d0		1	0
004f9c80		undefined *	4	0047c8d0		1	0
004f9c84		undefined *	4	0047c8d0		1	0
004f9c88		undefined *	4	0047c930		1	0
004f9c8c		undefined *	4	0047c930		1	0
004f9c90		undefined *	4	0047c930		1	0
004f9c94		undefined *	4	0047c930		1	0
004f9c98		undefined *	4	0047cae0		1	0
004f9c9c		undefined *	4	0047cae0		1	0
004f9ca0		undefined *	4	0047cae0		1	0
004f9ca4		undefined *	4	0047cae0		1	0
004f9ca8		undefined *	4	0047cae0		1	0
004f9cac		undefined *	4	0047cae0		1	0
004f9cb0		undefined *	4	0047cae0		1	0
004f9cb4		undefined *	4	0047cae0		1	0
004f9cb8		undefined *	4	0047c8d0		1	0
004f9cbc		undefined *	4	0047c8d0		1	0
004f9cc0		undefined *	4	0047c8d0		1	0
004f9cc4		undefined *	4	0047c8d0		1	0
004f9cc8		undefined *	4	0047c930		1	0
004f9ccc		undefined *	4	0047c930		1	0
004f9cd0		undefined *	4	0047c930		1	0
004f9cd4		undefined *	4	0047c930		1	0
004f9cd8		undefined *	4	0047cab0		1	0
004f9cdc		undefined *	4	0047cae0		1	0
004f9ce0		undefined *	4	0047cae0		1	0
004f9ce4		undefined *	4	0047cae0		1	0
004f9ce8		undefined *	4	0047cab0		1	0
004f9cec		undefined *	4	0047cae0		1	0
004f9cf0		undefined *	4	0047cab0		1	0
004f9cf4		undefined *	4	0047cae0		1	0
004f9cf8		undefined *	4	0047c8d0		1	0
004f9cfc		undefined *	4	0047c8d0		1	0
004f9d00		undefined *	4	0047c8d0		1	0
004f9d04		undefined *	4	0047c8d0		1	0
004f9d08		undefined *	4	0047c930		1	0
004f9d0c		undefined *	4	0047c930		1	0
004f9d10		undefined *	4	0047c930		1	0
004f9d14		undefined *	4	0047c930		1	0
004f9d18		undefined *	4	0047cae0		1	0
004f9d1c		undefined *	4	0047cae0		1	0
004f9d20		undefined *	4	0047cae0		1	0
004f9d24		undefined *	4	0047cae0		1	0
004f9d28		undefined *	4	0047cae0		1	0
004f9d2c		undefined *	4	0047cae0		1	0
004f9d30		undefined *	4	0047cae0		1	0
004f9d34		undefined *	4	0047cae0		1	0
004f9d7c	DAT_004f9d7c	undefined4	4	-0x1		0	43
004f9d80	DAT_004f9d80	undefined4	4	-0x1		0	139
004f9d8f		string	49	AI'76 Gold not enough memory for graphic buffers		0	0
004f9dc0	DAT_004f9dc0	undefined4	4	0x0		0	2
004f9dc4	DAT_004f9dc4	undefined4	4	0x1		0	1
004f9dcc		undefined *	4	00475180		1	0
004f9dd0		undefined *	4	004750d0		1	0
004f9dd4		undefined *	4	004753e0		1	0
004f9dd8		undefined *	4	004754c0		1	0
004f9ddc		undefined *	4	00475a30		1	0
004f9de0		undefined *	4	00475990		1	0
004f9de4		undefined *	4	00475b60		1	0
004f9de8		undefined *	4	00475080		1	0
004f9dec		undefined *	4	004750a0		1	0
004f9df0		undefined *	4	004754f0		1	0
004f9df8	DAT_004f9df8	undefined4	4	0x3		0	1
004f9dfc	PTR_LAB_004f9dfc	pointer	4	00475690		1	1
004f9e00	PTR_LAB_004f9e00	pointer	4	004755c0		1	1
004f9e04	PTR_world_transform_projection_context_helper_0048dc50_004f9e04	pointer	4	0048dc50		1	1
004f9e08	DAT_004f9e08	undefined4	4	0x0		0	6
004f9e14	DAT_004f9e14	undefined4	4	0x0		0	4
004f9e18	DAT_004f9e18	undefined4	4	0x0		0	4
004f9e1c	DAT_004f9e1c	undefined4	4	0x0		0	2
004f9e20	DAT_004f9e20	undefined4	4	0x0		0	1
004f9e24	DAT_004f9e24	undefined4	4	0x0		0	13
004f9e30	DAT_004f9e30	undefined4	4	0x640		0	4
004f9e34	DAT_004f9e34	undefined4	4	0x4b0		0	1
004f9e38	DAT_004f9e38	undefined4	4	0x640		0	4
004f9e3c	DAT_004f9e3c	undefined4	4	0x4b0		0	1
004f9e40	DAT_004f9e40	undefined4	4	0x0		0	9
004f9e4c	DAT_004f9e4c	undefined4	4	0x500		0	3
004f9e50	DAT_004f9e50	undefined4	4	0x400		0	3
004f9e54	DAT_004f9e54	undefined4	4	0x500		0	3
004f9e58	DAT_004f9e58	undefined4	4	0x400		0	3
004f9e94	DAT_004f9e94	undefined4	4	0x0		0	2
004f9ea0	DAT_004f9ea0	undefined4	4	0x280		0	3
004f9ea4	DAT_004f9ea4	undefined4	4	0x1e0		0	3
004f9ea8	DAT_004f9ea8	undefined4	4	0x280		0	2
004f9eac	DAT_004f9eac	undefined4	4	0x1e0		0	2
004f9ecc	DAT_004f9ecc	undefined4	4	0x0		0	5
004f9ed0	DAT_004f9ed0	undefined4	4	0x0		0	1
004f9ee8	DAT_004f9ee8	undefined4	4	0x1		0	3
004f9eec	DAT_004f9eec	undefined4	4	0x0		0	1
004f9f20	DAT_004f9f20	undefined4	4	0x1		0	8
004f9f24	s_Failed_to_initialize_3D_hardware_004f9f24	string	46	Failed to initialize 3D hardware acceleration		0	1
004f9f54	s_Running_software_emulation_mode_004f9f54	string	32	Running software emulation mode		0	1
004f9f74	s_zdx5draw.dll_004f9f74	string	13	zdx5draw.dll		0	1
004f9f84	s_zpowervr.dll_004f9f84	string	13	zpowervr.dll		0	1
004f9f94	s_zredline.dll_004f9f94	string	13	zredline.dll		0	1
004f9fa4	s_zglide.dll_004f9fa4	string	11	zglide.dll		0	1
004f9fb0	s_Sorry,_if_you_wish_to_run_I'76_G_004f9fb0	string	112	Sorry, if you wish to run I'76 Gold in a window, you must first set your system to use 16, 24, or 32 bit color.		0	1
004fa020	DAT_004fa020	undefined4	4	0x20		0	18
004fa024	DAT_004fa024	undefined4	4	0x40		0	9
004fa028	DAT_004fa028	undefined4	4	0x60		0	1
004fa040	s_Can't_add_font_resource_for_%s_004fa040	string	31	Can't add font resource for %s		0	1
004fa060	s_Can't_create_font_resource_for_%_004fa060	string	34	Can't create font resource for %s		0	1
004fa084	s_Lee_____.ttf_004fa084	TerminatedCString	13	Lee_____.ttf		0	7
004fa094	s_Lee.fot_004fa094	TerminatedCString	8	Lee.fot		0	7
004fa0a0	DAT_004fa0a0	undefined4	4	0x0		0	2
004fa0a4	DAT_004fa0a4	undefined4	4	0x0		0	2
004fa0a8	DAT_004fa0a8	undefined4	4	0x3f800000		0	2
004fa0b4	PTR_s_nk_1mon1.map_004fa0b4	pointer	4	004fa160		1	2
004fa150		TerminatedCString	13	nk_1sun1.map		0	0
004fa160	s_nk_1mon1.map_004fa160	string	13	nk_1mon1.map		0	1
004fa170	g_game_8bpp_palette_rgb_triplets	undefined4	4	0x1e000000		0	6
004fa174	DAT_004fa174	undefined4	4	0x242f0018		0	3
004fa458		string	52	"""&&&***...222777;;;???Error in clipping function 		0	0
004fa498	DAT_004fa498	undefined4	4	0x2		0	2
004fa4a4		undefined *	4	0048d870		1	0
004fa4a8		undefined *	4	0048dbd0		1	0
004fa4ac		undefined *	4	0048dc50		1	0
004fa4b0		undefined *	4	0048dc50		1	0
004fa4b4		undefined *	4	0048dc60		1	0
004fa4b8		undefined *	4	0048dd70		1	0
004fa4bc		undefined *	4	0048de10		1	0
004fa4c0		undefined *	4	0048e180		1	0
004fa4c4		undefined *	4	0048e190		1	0
004fa4c8		undefined *	4	0048e190		1	0
004fa4d0	DAT_004fa4d0	undefined4	4	0x5		0	1
004fa4d4	PTR_world_transform_projection_context_helper_0048e110_004fa4d4	pointer	4	0048e110		1	1
004fa4d8	PTR_LAB_004fa4d8	pointer	4	0048e0e0		1	1
004fa4dc	PTR_world_transform_projection_context_helper_0048dc50_004fa4dc	pointer	4	0048dc50		1	1
004fa4e4	DAT_004fa4e4	undefined1	1	0x0		0	4
004fa4e5	DAT_004fa4e5	undefined1	1	0x0		0	4
004fa4e6	DAT_004fa4e6	undefined1	1	0x0		0	2
004fa4e7	DAT_004fa4e7	undefined1	1	0x0		0	2
004fa4e8	DAT_004fa4e8	undefined1	1	0x0		0	2
004fa4e9	DAT_004fa4e9	undefined1	1	0x0		0	2
004fa4ea	DAT_004fa4ea	undefined1	1	0x0		0	2
004fa4eb	DAT_004fa4eb	undefined1	1	0x0		0	2
004fa8e8	DAT_004fa8e8	undefined4	4	0x0		0	4
004fa8ec	DAT_004fa8ec	undefined4	4	0x0		0	4
004fa8f0	DAT_004fa8f0	undefined4	4	0x3f800000		0	4
004fa8f4	DAT_004fa8f4	undefined4	4	0x3f800000		0	4
004fa8f8	DAT_004fa8f8	undefined4	4	0x0		0	4
004fa8fc	DAT_004fa8fc	undefined4	4	0x3f800000		0	4
004fa900	DAT_004fa900	undefined4	4	0x3f800000		0	4
004fa904	DAT_004fa904	undefined4	4	0x3f800000		0	4
004fa908	DAT_004fa908	undefined4	4	0x3f800000		0	4
004fa90c	DAT_004fa90c	undefined4	4	0x0		0	4
004fa910	DAT_004fa910	undefined4	4	0x3f800000		0	4
004fa914	DAT_004fa914	undefined4	4	0x3f800000		0	4
004fa918	DAT_004fa918	undefined4	4	0x1		0	1
004fa91c	DAT_004fa91c	undefined4	4	0x0		0	1
004fa920	DAT_004fa920	undefined4	4	0x2		0	1
004fa924	DAT_004fa924	undefined4	4	0x3		0	1
004fa928	PTR_DAT_004fa928	pointer	4	004fac60		1	2
004fa92c	PTR_s_r2anr_21.map_004fa92c	undefined *	4	004fac50		1	1
004fa930		undefined *	4	004fac40		1	0
004fa934		undefined *	4	004fac30		1	0
004fa938		undefined *	4	004fac20		1	0
004fa93c		undefined *	4	004fac10		1	0
004fa940		undefined *	4	004fac00		1	0
004fa944		undefined *	4	004fabf0		1	0
004fa948		undefined *	4	004fabe0		1	0
004fa94c		undefined *	4	004fabd0		1	0
004fa950		undefined *	4	004fabc0		1	0
004fa954		undefined *	4	004fabb0		1	0
004fa958		undefined *	4	004faba0		1	0
004fa95c		undefined *	4	004fab90		1	0
004fa960		undefined *	4	004fab80		1	0
004fa964		undefined *	4	004fab70		1	0
004fa968		undefined *	4	004fab60		1	0
004fa96c		undefined *	4	004fab50		1	0
004fa970		undefined *	4	004fab40		1	0
004fa974		undefined *	4	004fab30		1	0
004fa978		undefined *	4	004fab20		1	0
004fa97c		undefined *	4	004fab10		1	0
004fa980		undefined *	4	004fab00		1	0
004fa984		undefined *	4	004faaf0		1	0
004fa988		undefined *	4	004faae0		1	0
004fa98c		undefined *	4	004faad0		1	0
004fa990		undefined *	4	004faac0		1	0
004fa994		undefined *	4	004faab0		1	0
004fa998		undefined *	4	004faaa0		1	0
004fa99c		undefined *	4	004faa90		1	0
004faa90	s_r2wnr_59.map_004faa90	string	13	r2wnr_59.map		0	1
004faaa0	s_r2wnr_49.map_004faaa0	string	13	r2wnr_49.map		0	1
004faab0	s_r2wnr_39.map_004faab0	string	13	r2wnr_39.map		0	1
004faac0	s_r2wnr_29.map_004faac0	string	13	r2wnr_29.map		0	1
004faad0	s_r2wnr_19.map_004faad0	string	13	r2wnr_19.map		0	1
004faae0	s_r2dnr_57.map_004faae0	string	13	r2dnr_57.map		0	1
004faaf0	s_r2dnr_47.map_004faaf0	string	13	r2dnr_47.map		0	1
004fab00	s_r2dnr_37.map_004fab00	string	13	r2dnr_37.map		0	1
004fab10	s_r2dnr_27.map_004fab10	string	13	r2dnr_27.map		0	1
004fab20	s_r2dnr_17.map_004fab20	string	13	r2dnr_17.map		0	1
004fab30	s_r2ayr_01.map_004fab30	string	13	r2ayr_01.map		0	1
004fab40	s_r2ayr_91.map_004fab40	string	13	r2ayr_91.map		0	1
004fab50	s_r2ayr_81.map_004fab50	string	13	r2ayr_81.map		0	1
004fab60	s_r2ayr_71.map_004fab60	string	13	r2ayr_71.map		0	1
004fab70	s_r2ayr_61.map_004fab70	string	13	r2ayr_61.map		0	1
004fab80	s_r2ayr_51.map_004fab80	string	13	r2ayr_51.map		0	1
004fab90	s_r2ayr_41.map_004fab90	string	13	r2ayr_41.map		0	1
004faba0	s_r2ayr_31.map_004faba0	string	13	r2ayr_31.map		0	1
004fabb0	s_r2ayr_21.map_004fabb0	string	13	r2ayr_21.map		0	1
004fabc0	s_r2ayr_11.map_004fabc0	string	13	r2ayr_11.map		0	1
004fabd0	s_r2anr_01.map_004fabd0	string	13	r2anr_01.map		0	1
004fabe0	s_r2anr_91.map_004fabe0	string	13	r2anr_91.map		0	1
004fabf0	s_r2anr_81.map_004fabf0	string	13	r2anr_81.map		0	1
004fac00	s_r2anr_71.map_004fac00	string	13	r2anr_71.map		0	1
004fac10	s_r2anr_61.map_004fac10	string	13	r2anr_61.map		0	1
004fac20	s_r2anr_51.map_004fac20	string	13	r2anr_51.map		0	1
004fac30	s_r2anr_41.map_004fac30	string	13	r2anr_41.map		0	1
004fac40	s_r2anr_31.map_004fac40	string	13	r2anr_31.map		0	1
004fac50	s_r2anr_21.map_004fac50	string	13	r2anr_21.map		0	2
004fac60	DAT_004fac60	undefined1	1	0x72		0	2
004fac61	s_2anr_11.map_004fac61	string	12	2anr_11.map		0	1
004fac70	s_Road_texture_not_found;_aborting_004fac70	string	33	Road texture not found; aborting		0	1
004fac94	DAT_004fac94	undefined1	1	0x2e		0	2
004fac95	DAT_004fac95	undefined1	1	0x72		0	1
004fac9c	s_hlight_004fac9c	string	7	hlight		0	2
004faca8	PTR_LAB_004faca8	undefined *	4	0048e190		1	2
004facac		undefined *	4	0048e190		1	0
004facb0		undefined *	4	0048e190		1	0
004facb4		undefined *	4	0048f550		1	0
004facb8		undefined *	4	0048e190		1	0
004facbc		undefined *	4	0048f500		1	0
004facc0	PTR_dispatch_world_object_geometry_render_pass_004facc0	pointer	4	0048f4c0		1	1
004facc4		undefined *	4	0048f570		1	0
004facc8		undefined *	4	0048e190		1	0
004faccc		undefined *	4	0048e190		1	0
004facd0		undefined *	4	00490640		1	0
004facd4		undefined *	4	0048f550		1	0
004facd8		undefined *	4	0048e190		1	0
004fad14	s_merge_004fad14	string	6	merge		0	3
004fad58	PTR_s_terr256.map_004fad58	undefined *	4	004fad9c		1	2
004fad5c	PTR_s_terr128.map_004fad5c	undefined *	4	004fad90		1	1
004fad60		undefined *	4	004fad84		1	0
004fad64		undefined *	4	004fad78		1	0
004fad68		undefined *	4	004fad6c		1	0
004fad6c	s_terr16.map_004fad6c	string	11	terr16.map		0	2
004fad78	s_terr32.map_004fad78	string	11	terr32.map		0	1
004fad84	s_terr64.map_004fad84	string	11	terr64.map		0	1
004fad90	s_terr128.map_004fad90	string	12	terr128.map		0	2
004fad9c	s_terr256.map_004fad9c	string	12	terr256.map		0	2
004fada8	s_%s_is_not_a_valid_terrain_textur_004fada8	string	52	%s is not a valid terrain texture. Using defaults.		0	1
004faddc	s_No_terrain_texture_specified._Us_004faddc	string	48	No terrain texture specified. Using defaults.		0	1
004fae0c	s_termap_004fae0c	string	7	termap		0	1
004fae18	g_tdef_terrain_descriptor_table	TerminatedCString	5	TREV		0	1
004fae28		TerminatedCString	5	ZMAP		0	0
004fae38		TerminatedCString	5	ZONE		0	0
004fae48		TerminatedCString	5	EXIT		0	0
004fae58	s_Zone_loader_error_-_zone_number_t_004fae58	string	56	Zone loader error - zone number too large in Zone Map		0	1
004fae90	s_Zone_loader_error_004fae90	string	20	Zone loader error		0	1
004faea4	s_another_sat	string	12	another.sat		0	6
004faeb0	s_%c:\%s_004faeb0	string	7	%c:\%s		0	4
004faeb8	s_addon_percent_s	string	12	addon\%s		0	1
004faecc	DAT_004faecc	undefined4	4	0x2		0	1
004faed0	DAT_004faed0	undefined4	4	0x0		0	2
004faed8	DAT_004faed8	undefined4	4	0x3f800000		0	135
004faedc	DAT_004faedc	undefined4	4	0x0		0	61
004fafc8	PTR_s_Arial_Bold_004fafc8	pointer	4	004f72d8		1	3
004fafd8	PTR_s_Arial_Bold_004fafd8	pointer	4	004f72d8		1	3
004faff8	PTR_s_Arial_Bold_004faff8	pointer	4	004f72d8		1	3
004fb018	PTR_PTR_004fb018	undefined *	4	004f72d4		1	2
004fb01c		undefined *	4	004faf38		1	0
004fb020		undefined *	4	004faf38		1	0
004fb024		undefined *	4	004faf38		1	0
004fb028		undefined *	4	004faf38		1	0
004fb02c		undefined *	4	004faf38		1	0
004fb030		undefined *	4	004fafa8		1	0
004fb034		undefined *	4	004fafa8		1	0
004fb038		undefined *	4	004fafa8		1	0
004fb040	PTR_s_Arial_Bold_004fb040	undefined *	4	004f72d8		1	2
004fb044		undefined *	4	004faf48		1	0
004fb048		undefined *	4	004faf48		1	0
004fb04c		undefined *	4	004faf48		1	0
004fb050		undefined *	4	004faf48		1	0
004fb054		undefined *	4	004faf48		1	0
004fb058		undefined *	4	004fafb8		1	0
004fb05c		undefined *	4	004fafb8		1	0
004fb060		undefined *	4	004fafb8		1	0
004fb068	PTR_PTR_004fb068	undefined *	4	004f72d4		1	2
004fb06c		undefined *	4	004faf68		1	0
004fb070		undefined *	4	004faf68		1	0
004fb074		undefined *	4	004faf68		1	0
004fb078		undefined *	4	004faf68		1	0
004fb07c		undefined *	4	004faf68		1	0
004fb080		undefined *	4	004fafd8		1	0
004fb084		undefined *	4	004fafd8		1	0
004fb088		undefined *	4	004fafd8		1	0
004fb090	PTR_PTR_004fb090	undefined *	4	004f72d4		1	2
004fb094		undefined *	4	004faf58		1	0
004fb098		undefined *	4	004faf58		1	0
004fb09c		undefined *	4	004faf58		1	0
004fb0a0		undefined *	4	004faf58		1	0
004fb0a4		undefined *	4	004faf58		1	0
004fb0a8		undefined *	4	004fafc8		1	0
004fb0ac		undefined *	4	004fafc8		1	0
004fb0b0		undefined *	4	004fafc8		1	0
004fb0b8	PTR_s_Arial_Bold_004fb0b8	undefined *	4	004f72d8		1	2
004fb0bc		undefined *	4	004faf78		1	0
004fb0c0		undefined *	4	004faf78		1	0
004fb0c4		undefined *	4	004faf78		1	0
004fb0c8		undefined *	4	004faf78		1	0
004fb0cc		undefined *	4	004faf78		1	0
004fb0d0		undefined *	4	004fafe8		1	0
004fb0d4		undefined *	4	004fafe8		1	0
004fb0d8		undefined *	4	004fafe8		1	0
004fb0e0	PTR_PTR_004fb0e0	undefined *	4	004f72d4		1	2
004fb0e4		undefined *	4	004faf88		1	0
004fb0e8		undefined *	4	004faf88		1	0
004fb0ec		undefined *	4	004faf88		1	0
004fb0f0		undefined *	4	004faf88		1	0
004fb0f4		undefined *	4	004faf88		1	0
004fb0f8		undefined *	4	004faff8		1	0
004fb0fc		undefined *	4	004faff8		1	0
004fb100		undefined *	4	004faff8		1	0
004fb108	PTR_s_Arial_Bold_004fb108	undefined *	4	004f72d8		1	2
004fb10c		undefined *	4	004faf98		1	0
004fb110		undefined *	4	004faf98		1	0
004fb114		undefined *	4	004faf98		1	0
004fb118		undefined *	4	004faf98		1	0
004fb11c		undefined *	4	004faf98		1	0
004fb120		undefined *	4	004fb008		1	0
004fb124		undefined *	4	004fb008		1	0
004fb128		undefined *	4	004fb008		1	0
004fb130	DAT_004fb130	undefined4	4	0x28		0	2
004fb134	DAT_004fb134	undefined4	4	0x19		0	1
004fb138	DAT_004fb138	undefined4	4	0xe1		0	3
004fb13c	DAT_004fb13c	undefined4	4	0x1e		0	2
004fb140	DAT_004fb140	undefined4	4	0x0		0	1
004fb144	DAT_004fb144	undefined4	4	0x0		0	1
004fb148	DAT_004fb148	undefined4	4	0x0		0	2
004fb14c	DAT_004fb14c	undefined4	4	0x0		0	2
004fb790	DAT_004fb790	undefined4	4	0x14		0	2
004fb794	DAT_004fb794	undefined4	4	0xc		0	1
004fb798	DAT_004fb798	undefined4	4	0x70		0	3
004fb79c	DAT_004fb79c	undefined4	4	0xf		0	2
004fb7a0	DAT_004fb7a0	undefined4	4	0x0		0	1
004fb7a4	DAT_004fb7a4	undefined4	4	0x0		0	1
004fb7a8	DAT_004fb7a8	undefined4	4	0x0		0	2
004fb7ac	DAT_004fb7ac	undefined4	4	0x0		0	2
004fbdf0		undefined *	4	004fd7d4		1	0
004fbdf4		undefined *	4	004fd7cc		1	0
004fbdf8		undefined *	4	004fd7c4		1	0
004fbdfc		undefined *	4	004fd7bc		1	0
004fbe00		undefined *	4	004fd7b4		1	0
004fc0a8		string	12	mainmn1.map		0	0
004fc190		string	12	savpnt1.map		0	0
004fc440	PTR_DAT_004fc440	pointer	4	004fc0a0		1	3
004fc448		string	12	abrtms1.map		0	0
004fc6f8	PTR_DAT_004fc6f8	pointer	4	004fc0a0		1	2
004fc700		string	12	plyopt1.map		0	0
004fc794		undefined *	4	004fd7a8		1	0
004fc798		undefined *	4	004fd79c		1	0
004fc79c		undefined *	4	004fd790		1	0
004fc7a0		undefined *	4	004fd788		1	0
004fc7a4		undefined *	4	004fd780		1	0
004fc7a8		undefined *	4	004fd778		1	0
004fc7ac		undefined *	4	004fd770		1	0
004fcb38	PTR_DAT_004fcb38	pointer	4	004fc0a0		1	2
004fcb40		string	12	grxdet1.map		0	0
004fcd38	PTR_DAT_004fcd38	pointer	4	004fc0a0		1	1
004fcd40		string	12	audcon1.map		0	0
004fcec8		string	12	extgme1.map		0	0
004fcf58	DAT_004fcf58	undefined4	4	0x1		0	2
004fd020		string	12	plyopt1.map		0	0
004fd0b4	DAT_004fd0b4	undefined4	4	0x0		0	2
004fd0ec	DAT_004fd0ec	undefined4	4	0x0		0	2
004fd0f0	DAT_004fd0f0	undefined4	4	0x0		0	2
004fd0f4	DAT_004fd0f4	undefined4	4	0x0		0	2
004fd350		string	12	extgme1.map		0	0
004fd360	DAT_004fd360	undefined4	4	0x0		0	14
004fd590		string	12	extgme1.map		0	0
004fd770	s_320x200_004fd770	string	8	320x200		0	1
004fd778	s_480x360_004fd778	string	8	480x360		0	1
004fd780	s_640x480_004fd780	string	8	640x480		0	1
004fd788	s_800x600_004fd788	string	8	800x600		0	1
004fd790	s_1024x768_004fd790	string	9	1024x768		0	1
004fd79c	s_1280x1024_004fd79c	string	10	1280x1024		0	1
004fd7a8	s_1600x1268_004fd7a8	string	10	1600x1268		0	1
004fd7b4	s_$9.01_004fd7b4	string	6	$9.01		0	1
004fd7bc	s_$8.98_004fd7bc	string	6	$8.98		0	1
004fd7c4	s_$5.34_004fd7c4	string	6	$5.34		0	1
004fd7cc	s_$6.78_004fd7cc	string	6	$6.78		0	1
004fd7d4	s_$5.78_004fd7d4	string	6	$5.78		0	1
004fd7dc	s_I76PLYR.DEF_004fd7dc	string	12	I76PLYR.DEF		0	5
004fd7e8	s_x1.map_004fd7e8	string	7	x1.map		0	2
004fd7f0	s_Menu_error_-_can't_open_a_font_o_004fd7f0	string	48	Menu error - can't open a font or create the dc		0	1
004fd820	s_Can't_open_Menu_004fd820	string	16	Can't open Menu		0	1
004fd830	s_Can't_create_graphic_buffer_for_M_004fd830	string	46	Can't create graphic buffer for Menu checkbox		0	1
004fd860	s_Can't_create_menu_bitmap_004fd860	string	25	Can't create menu bitmap		0	1
004fd87c	s_Can't_create_graphic_buffer_for_M_004fd87c	string	37	Can't create graphic buffer for Menu		0	1
004fd8a4	s_Menu_error_-_can't_find_%s_004fd8a4	string	27	Menu error - can't find %s		0	1
004fd8c0	s_%05d-%03d_004fd8c0	string	10	%05d-%03d		0	1
004fd8cc	PTR_DAT_004fd8cc	pointer	4	0066664f		1	7
004fd8d0	s_%d.00_004fd8d0	string	6	%d.00		0	1
004fd8d8	s_Yeah!_Now_you're_respectable._Wh_004fd8d8	string	41	Yeah! Now you're respectable. What next?		0	1
004fd904	s_Turn_off_Cheater_Options_004fd904	string	25	Turn off Cheater Options		0	1
004fd920	s_Congratulations!_You_won!_Not_to_004fd920	string	83	Congratulations! You won! Not too bad for a cheater. Sorry, but you can't advance.		0	1
004fd974	s_High_004fd974	TerminatedCString	5	High		0	6
004fd97c	s_Low_004fd97c	TerminatedCString	4	Low		0	6
004fd980	s_On_004fd980	TerminatedCString	3	On		0	4
004fd984	s_Far_004fd984	TerminatedCString	4	Far		0	1
004fd988	s_Med._004fd988	TerminatedCString	5	Med.		0	2
004fd990	s_Near_004fd990	TerminatedCString	5	Near		0	1
004fd998	s_Error_004fd998	string	6	Error		0	1
004fd9a0	s_Badass_004fd9a0	string	7	Badass		0	1
004fd9a8	s_Champ_004fd9a8	string	6	Champ		0	1
004fd9b0	s_Wimp_004fd9b0	TerminatedCString	5	Wimp		0	1
004fd9b8	s_The_Truth_Is_Out_There_004fd9b8	string	23	The Truth Is Out There		0	1
004fd9d0	s_Homeward_Bound_004fd9d0	string	15	Homeward Bound		0	1
004fd9e0	s_Take_It_To_The_Limit_004fd9e0	string	21	Take It To The Limit		0	1
004fd9f8	s_Close_To_The_Edge_004fd9f8	string	18	Close To The Edge		0	1
004fda0c	s_The_Ugly_Underneath_004fda0c	string	20	The Ugly Underneath		0	1
004fda20	s_Revolution_#9_004fda20	string	14	Revolution #9		0	1
004fda30	s_How_The_West_Was_Won_004fda30	string	21	How The West Was Won		0	1
004fda48	s_The_Terminator_004fda48	string	15	The Terminator		0	1
004fda58	s_Wild_At_Heart_004fda58	string	14	Wild At Heart		0	1
004fda68	s_Raising_Arizona_004fda68	string	16	Raising Arizona		0	1
004fda78	s_The_Blood_On_The_Highway_004fda78	string	25	The Blood On The Highway		0	1
004fda94	s_Fire_In_Barstow_004fda94	string	16	Fire In Barstow		0	1
004fdaa4	s_Roswell_004fdaa4	string	8	Roswell		0	1
004fdaac	s_The_Desert_War_004fdaac	string	15	The Desert War		0	1
004fdabc	s_The_Two_Samurai_004fdabc	string	16	The Two Samurai		0	1
004fdacc	s_Counter_Strike_004fdacc	string	15	Counter Strike		0	1
004fdadc	s_Meet_Taurus_004fdadc	string	12	Meet Taurus		0	1
004fdae8	s_OK_004fdae8	TerminatedCString	3	OK		0	2
004fdaec	s_I'm_a_swinger_004fdaec	string	14	I'm a swinger		0	1
004fdafc	s_I'm_a_cheater_004fdafc	string	14	I'm a cheater		0	1
004fdb0c	s_You_have_chosen_an_option_that_w_004fdb0c	string	93	You have chosen an option that would make you a cheater. Cheaters aren't allowed to advance.		0	1
004fdb6c	s_No_004fdb6c	TerminatedCString	3	No		0	2
004fdb70	s_Are_you_gonna_leave_me,_Sweethea_004fdb70	string	36	Are you gonna leave me, Sweetheart?		0	1
004fdb94	s_Yes_004fdb94	TerminatedCString	4	Yes		0	2
004fdb98	s_Number_Of_Channels_004fdb98	string	19	Number Of Channels		0	1
004fdbac	s_Voice_Level_004fdbac	string	12	Voice Level		0	1
004fdbb8	s_SFX_Level_004fdbb8	string	10	SFX Level		0	1
004fdbc4	s_Music_Level_004fdbc4	string	12	Music Level		0	1
004fdbd0	s_Reset_004fdbd0	string	6	Reset		0	1
004fdbd8	s_Rear_Mirror_004fdbd8	string	12	Rear Mirror		0	1
004fdbe4	s_Ext._Instrum._Disp._004fdbe4	string	20	Ext. Instrum. Disp.		0	1
004fdbf8	s_Shadow_Detail_004fdbf8	string	14	Shadow Detail		0	1
004fdc08	s_Object_Detail_004fdc08	string	14	Object Detail		0	1
004fdc18	s_Terrain_Detail_004fdc18	string	15	Terrain Detail		0	1
004fdc28	s_Terrain_Resolution_004fdc28	string	19	Terrain Resolution		0	1
004fdc3c	s_Terrain_Textures_004fdc3c	string	17	Terrain Textures		0	1
004fdc50	s_Horizon_Textures_004fdc50	string	17	Horizon Textures		0	1
004fdc64	s_Clouds_004fdc64	string	7	Clouds		0	1
004fdc6c	s_Visibility_Range_004fdc6c	string	17	Visibility Range		0	1
004fdc80	s_Monitor_Brightness_004fdc80	string	19	Monitor Brightness		0	1
