address	function_entry	function_name	comment_type	comment
00400000			eol	Magic number
00400178			eol	.text
004001a0			eol	.rdata
004001c8			eol	.data
004001f0			eol	.idata
00400218			eol	.rsrc
00400240			eol	.reloc
00401a90	00401a90	i76edit_winmain_and_message_loop	plate	[cgpt_i76edit_level_renames_v2:high] Top-level editor startup/message loop. Evidence: title/version strings, command-line usage string, color-depth check, DispatchMessage/PeekMessage/TranslateMessage, initial load/render calls.
00402290	00402290	i76edit_find_existing_editor_window	plate	[cgpt_i76edit_level_renames_v2:medium] References editor title string and FindWindowA; likely single-instance guard helper.
004022b0	004022b0	i76edit_export_road_records	plate	[cgpt_i76edit_level_renames_v2:medium] References 'Exporting Road %d.' and writes via __write call chain; likely per-road export serializer.
004024d0	004024d0	i76edit_export_one_road_geometry_chunk	plate	[cgpt_i76edit_level_renames_v5:medium] Called by runtime road export; writes per-road geometry/segment data and participates in road chunk body size accumulation.
00402550	00402550	i76edit_export_road_segment_mesh_records	plate	[cgpt_i76edit_level_renames_v5:medium] Road export helper that dispatches to lower-level segment writers 00402720/004029b0 based on road/edge state.  [cgpt_i76edit_level_renames_v6:high] Road export helper called from RSEG writer. Walks road segment nodes and emits interpolated road mesh/segment records.
00404710	00404710	i76edit_delete_selected_road_ui	plate	[cgpt_i76edit_level_renames_v2:medium] References 'Delete this road?' and 'Delete Road'; UI command path for road deletion.
00406090	00406090	i76edit_edit_surface_type_panel	plate	[cgpt_i76edit_level_renames_v2:medium] References terrain surface labels such as 'Dirt(non-road)' and 'Light Vegitation'; uses dialog/control APIs.
00406ff0	00406ff0	i76edit_create_main_window_and_controls	plate	[cgpt_i76edit_level_renames_v2:medium] Startup/UI creation path. Evidence: RegisterClassA/CreateWindowExA/LoadMenuA and editor title string.
00408d10	00408d10	i76edit_load_path_records	plate	[cgpt_i76edit_level_renames_v3] Loads PATH chunk records from the .I76 workspace stream.
00408ec0	00408ec0	i76edit_save_path_records	plate	[cgpt_i76edit_level_renames_v3] Saves PATH chunk records to the .I76 workspace stream.
00409050	00409050	i76edit_export_runtime_all_path_chunks	plate	[cgpt_i76edit_level_renames_v4:high] Runtime path export wrapper. Calls path-tree initialization/helper and then i76edit_export_runtime_path_tree using global path root DAT_00439be4.
00409eb0	00409eb0	i76edit_load_object_records	plate	[cgpt_i76edit_level_renames_v3] Loads OBJ chunk object records from the .I76 workspace stream; version-gated object record sizes are visible.
0040a280	0040a280	i76edit_save_object_zone_lists	plate	[cgpt_i76edit_level_renames_v3] Writes object/zone list data during .I76 object save path.
0040a400	0040a400	i76edit_export_runtime_object_obj_records	plate	[cgpt_i76edit_level_renames_v3] Exports object records into runtime BWD2/ODEF chunk.  [cgpt_i76edit_level_renames_v6:high] Runtime ODEF object exporter. Emits OBJ records of size 0x6c, resolves object zone origin, scales coordinates, and writes object filename/type/position fields.
0040a660	0040a660	i76edit_convert_int_to_runtime_object_scale_float	plate	[cgpt_i76edit_level_renames_v5:medium] Converts integer object field to float and multiplies by global scale constant 004320bc; used during runtime object export.  [cgpt_i76edit_level_renames_v6:high] Converts integer object coordinate component to runtime float by multiplying by global scale constant at 004320bc.
