structure_name	category	length	field_ordinal	field_offset	field_length	field_name	field_type	field_comment
_iobuf	/mbstring.h	32	0	0	4	_ptr	char *	
_iobuf	/mbstring.h	32	1	4	4	_cnt	int	
_iobuf	/mbstring.h	32	2	8	4	_base	char *	
_iobuf	/mbstring.h	32	3	12	4	_flag	int	
_iobuf	/mbstring.h	32	4	16	4	_file	int	
_iobuf	/mbstring.h	32	5	20	4	_charbuf	int	
_iobuf	/mbstring.h	32	6	24	4	_bufsiz	int	
_iobuf	/mbstring.h	32	7	28	4	_tmpfname	char *	
_OVERLAPPED	/winbase.h	20	0	0	4	Internal	ULONG_PTR	
_OVERLAPPED	/winbase.h	20	1	4	4	InternalHigh	ULONG_PTR	
_OVERLAPPED	/winbase.h	20	2	8	8	u	_union_518	
_OVERLAPPED	/winbase.h	20	3	16	4	hEvent	HANDLE	
_PROCESS_INFORMATION	/winbase.h	16	0	0	4	hProcess	HANDLE	
_PROCESS_INFORMATION	/winbase.h	16	1	4	4	hThread	HANDLE	
_PROCESS_INFORMATION	/winbase.h	16	2	8	4	dwProcessId	DWORD	
_PROCESS_INFORMATION	/winbase.h	16	3	12	4	dwThreadId	DWORD	
_s_FuncInfo	/	28	0	0	4	magicNumber_and_bbtFlags	uint	
_s_FuncInfo	/	28	1	4	4	maxState	__ehstate_t	
_s_FuncInfo	/	28	2	8	4	pUnwindMap	UnwindMapEntry *	
_s_FuncInfo	/	28	3	12	4	nTryBlocks	uint	
_s_FuncInfo	/	28	4	16	4	pTryBlockMap	TryBlockMapEntry *	
_s_FuncInfo	/	28	5	20	4	nIPMapEntries	uint	
_s_FuncInfo	/	28	6	24	4	pIPToStateMap	void *	
_s_HandlerType	/	16	0	0	4	adjectives	uint	
_s_HandlerType	/	16	1	4	4	pType	TypeDescriptor *	
_s_HandlerType	/	16	2	8	4	dispCatchObj	ptrdiff_t	
_s_HandlerType	/	16	3	12	4	addressOfHandler	void *	
_s_TryBlockMapEntry	/	20	0	0	4	tryLow	__ehstate_t	
_s_TryBlockMapEntry	/	20	1	4	4	tryHigh	__ehstate_t	
_s_TryBlockMapEntry	/	20	2	8	4	catchHigh	__ehstate_t	
_s_TryBlockMapEntry	/	20	3	12	4	nCatches	int	
_s_TryBlockMapEntry	/	20	4	16	4	pHandlerArray	HandlerType *	
_s_UnwindMapEntry	/	8	0	0	4	toState	__ehstate_t	
_s_UnwindMapEntry	/	8	1	4	4	action	action *	
_SECURITY_ATTRIBUTES	/winbase.h	12	0	0	4	nLength	DWORD	
_SECURITY_ATTRIBUTES	/winbase.h	12	1	4	4	lpSecurityDescriptor	LPVOID	
_SECURITY_ATTRIBUTES	/winbase.h	12	2	8	4	bInheritHandle	BOOL	
_STARTUPINFOA	/winbase.h	68	0	0	4	cb	DWORD	
_STARTUPINFOA	/winbase.h	68	1	4	4	lpReserved	LPSTR	
_STARTUPINFOA	/winbase.h	68	2	8	4	lpDesktop	LPSTR	
_STARTUPINFOA	/winbase.h	68	3	12	4	lpTitle	LPSTR	
_STARTUPINFOA	/winbase.h	68	4	16	4	dwX	DWORD	
_STARTUPINFOA	/winbase.h	68	5	20	4	dwY	DWORD	
_STARTUPINFOA	/winbase.h	68	6	24	4	dwXSize	DWORD	
_STARTUPINFOA	/winbase.h	68	7	28	4	dwYSize	DWORD	
_STARTUPINFOA	/winbase.h	68	8	32	4	dwXCountChars	DWORD	
_STARTUPINFOA	/winbase.h	68	9	36	4	dwYCountChars	DWORD	
_STARTUPINFOA	/winbase.h	68	10	40	4	dwFillAttribute	DWORD	
_STARTUPINFOA	/winbase.h	68	11	44	4	dwFlags	DWORD	
_STARTUPINFOA	/winbase.h	68	12	48	2	wShowWindow	WORD	
_STARTUPINFOA	/winbase.h	68	13	50	2	cbReserved2	WORD	
_STARTUPINFOA	/winbase.h	68	14	52	4	lpReserved2	LPBYTE	
_STARTUPINFOA	/winbase.h	68	15	56	4	hStdInput	HANDLE	
_STARTUPINFOA	/winbase.h	68	16	60	4	hStdOutput	HANDLE	
_STARTUPINFOA	/winbase.h	68	17	64	4	hStdError	HANDLE	
_struct_19	/winnt.h	8	0	0	4	LowPart	DWORD	
_struct_19	/winnt.h	8	1	4	4	HighPart	LONG	
_struct_20	/winnt.h	8	0	0	4	LowPart	DWORD	
_struct_20	/winnt.h	8	1	4	4	HighPart	LONG	
_struct_519	/winbase.h	8	0	0	4	Offset	DWORD	
_struct_519	/winbase.h	8	1	4	4	OffsetHigh	DWORD	
CLIENT_ID	/	8	0	0	4	UniqueProcess	void *	
CLIENT_ID	/	8	1	4	4	UniqueThread	void *	
HBITMAP__	/WinDef.h	4	0	0	4	unused	int	
HDC__	/WinDef.h	4	0	0	4	unused	int	
HICON__	/WinDef.h	4	0	0	4	unused	int	
HINSTANCE__	/WinDef.h	4	0	0	4	unused	int	
HKEY__	/WinDef.h	4	0	0	4	unused	int	
HMENU__	/WinDef.h	4	0	0	4	unused	int	
HPALETTE__	/WinDef.h	4	0	0	4	unused	int	
HWND__	/WinDef.h	4	0	0	4	unused	int	
IMAGE_DATA_DIRECTORY	/PE	8	0	0	4	VirtualAddress	ImageBaseOffset32	
IMAGE_DATA_DIRECTORY	/PE	8	1	4	4	Size	dword	
IMAGE_DIRECTORY_ENTRY_EXPORT	/PE	40	0	0	4	Characteristics	dword	
IMAGE_DIRECTORY_ENTRY_EXPORT	/PE	40	1	4	4	TimeDateStamp	dword	
IMAGE_DIRECTORY_ENTRY_EXPORT	/PE	40	2	8	2	MajorVersion	word	
IMAGE_DIRECTORY_ENTRY_EXPORT	/PE	40	3	10	2	MinorVersion	word	
IMAGE_DIRECTORY_ENTRY_EXPORT	/PE	40	4	12	4	Name	ImageBaseOffset32	
IMAGE_DIRECTORY_ENTRY_EXPORT	/PE	40	5	16	4	Base	dword	
IMAGE_DIRECTORY_ENTRY_EXPORT	/PE	40	6	20	4	NumberOfFunctions	dword	
IMAGE_DIRECTORY_ENTRY_EXPORT	/PE	40	7	24	4	NumberOfNames	dword	
IMAGE_DIRECTORY_ENTRY_EXPORT	/PE	40	8	28	4	AddressOfFunctions	ImageBaseOffset32	
IMAGE_DIRECTORY_ENTRY_EXPORT	/PE	40	9	32	4	AddressOfNames	ImageBaseOffset32	
IMAGE_DIRECTORY_ENTRY_EXPORT	/PE	40	10	36	4	AddressOfNameOrdinals	ImageBaseOffset32	
IMAGE_DOS_HEADER	/DOS	128	0	0	2	e_magic	char[2]	Magic number
IMAGE_DOS_HEADER	/DOS	128	1	2	2	e_cblp	word	Bytes of last page
IMAGE_DOS_HEADER	/DOS	128	2	4	2	e_cp	word	Pages in file
IMAGE_DOS_HEADER	/DOS	128	3	6	2	e_crlc	word	Relocations
IMAGE_DOS_HEADER	/DOS	128	4	8	2	e_cparhdr	word	Size of header in paragraphs
IMAGE_DOS_HEADER	/DOS	128	5	10	2	e_minalloc	word	Minimum extra paragraphs needed
IMAGE_DOS_HEADER	/DOS	128	6	12	2	e_maxalloc	word	Maximum extra paragraphs needed
IMAGE_DOS_HEADER	/DOS	128	7	14	2	e_ss	word	Initial (relative) SS value
IMAGE_DOS_HEADER	/DOS	128	8	16	2	e_sp	word	Initial SP value
IMAGE_DOS_HEADER	/DOS	128	9	18	2	e_csum	word	Checksum
IMAGE_DOS_HEADER	/DOS	128	10	20	2	e_ip	word	Initial IP value
IMAGE_DOS_HEADER	/DOS	128	11	22	2	e_cs	word	Initial (relative) CS value
